OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #236  t=0.356802237203  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #237  t=0.357143125301  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #238  t=0.357573461686  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #239  t=0.357802237203  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #240  t=0.358573461686  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #241  t=0.358802237203  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #242  t=0.359516168535  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #243  t=0.360772666456  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #244  t=0.360981769913  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #245  t=0.361981769913  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #246  t=0.363686454995  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #247  t=0.363830136136  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #248  t=0.363947951014  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #249  t=0.364183719938  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #250  t=0.364947951014  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #251  t=0.365947951014  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #252  t=0.367097508477  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #253  t=0.368097508477  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #254  t=0.368127483724  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #255  t=0.368207199112  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #256  t=0.369127483724  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #257  t=0.369207199112  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #258  t=0.36983362283  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #259  t=0.371277041187  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #260  t=0.371590447451  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #261  t=0.372386731822  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #262  t=0.374210685806  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #263  t=0.375210685806  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #264  t=0.37602222993  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #265  t=0.37702222993  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #266  t=0.377726385704  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #267  t=0.378390218516  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #268  t=0.38020176264  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #269  t=0.380705129038  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #270  t=0.382158168183  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #271  t=0.383158168183  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #272  t=0.38411618252  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #273  t=0.38511618252  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #274  t=0.386337700893  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #275  t=0.38829571523  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #276  t=0.392744015963  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #277  t=0.397121078939  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #278  t=0.398121078939  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #279  t=0.4  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #280  t=0.401300611649  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #281  t=0.413871005647  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #282  t=0.418302788126  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #283  t=0.419302788126  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #284  t=0.42008562291  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #285  t=0.421378282481  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #286  t=0.422482320836  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #287  t=0.422558515164  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #288  t=0.424462685886  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #289  t=0.425462685886  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #290  t=0.42581006496  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #291  t=0.425969568646  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #292  t=0.42681006496  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #293  t=0.42781006496  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #294  t=0.428642218596  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #295  t=0.42998959767  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #296  t=0.430722927256  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #297  t=0.43098959767  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #298  t=0.432883556416  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #299  t=0.433303277001  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #300  t=0.434616493597  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #301  t=0.435099990232  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #302  t=0.435396618635  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #303  t=0.436099990232  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #304  t=0.436294609898  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #305  t=0.437294609898  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #306  t=0.43773505948  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #307  t=0.43873505948  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #308  t=0.439048276076  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #309  t=0.439279522942  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #310  t=0.439828401114  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #311  t=0.440048276076  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #312  t=0.440474142608  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #313  t=0.441048276076  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #314  t=0.44191459219  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #315  t=0.443227808786  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #316  t=0.444227808786  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #317  t=0.454379058195  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #318  t=0.457790111677  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #319  t=0.458790111677  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #320  t=0.461969644387  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #321  t=0.47412784247  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #322  t=0.477538895952  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #323  t=0.478538895952  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #324  t=0.479356878895  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #325  t=0.481718428662  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #326  t=0.483788661374  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #327  t=0.484788661374  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #328  t=0.486267432216  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #329  t=0.487968194084  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #330  t=0.490644495192  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #331  t=0.490742461039  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #332  t=0.491644495192  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #333  t=0.493156370641  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #334  t=0.493305213813  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #335  t=0.494824027902  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #336  t=0.495038758566  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #337  t=0.495119524015  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #338  t=0.496119524015  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #339  t=0.496382187894  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #340  t=0.496567424123  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #341  t=0.497567424123  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #342  t=0.497736996292  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #343  t=0.498736996292  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #344  t=0.499299056725  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #345  t=0.499470541045  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #346  t=0.5  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 1, Total: 1/200
** Event #347  t=0.500470541045  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #348  t=0.500746956833  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #349  t=0.50075925087  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #350  t=0.501124876565  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #351  t=0.50175925087  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #352  t=0.501916529002  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #353  t=0.503650073755  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #354  t=0.504535930047  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #355  t=0.50493878358  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #356  t=0.505430372861  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #357  t=0.505535930047  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #358  t=0.508715462757  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #359  t=0.509807435837  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #360  t=0.510807435837  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #361  t=0.512484172949  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #362  t=0.513986968547  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #363  t=0.516224867957  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #364  t=0.516915955428  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #365  t=0.51742139447  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #366  t=0.517913507783  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #367  t=0.517915955428  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #368  t=0.517947033341  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #369  t=0.520601930933  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #370  t=0.521095488138  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #371  t=0.521358086823  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #372  t=0.521601930933  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #373  t=0.521853176949  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #374  t=0.522345290262  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #375  t=0.522601930933  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #376  t=0.523601930933  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #377  t=0.524601930933  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #378  t=0.524781463643  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #379  t=0.525164301376  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #380  t=0.525781463643  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #381  t=0.526781463643  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #382  t=0.527781463643  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #383  t=0.529596083855  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
