OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #237  t=0.152567371621  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #238  t=0.152598715626  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #239  t=0.153227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #240  t=0.153888305155  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #241  t=0.154227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #242  t=0.154599877857  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #243  t=0.155227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #244  t=0.155406572555  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #245  t=0.15568537562  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #246  t=0.155771185649  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #247  t=0.156227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #248  t=0.156406572555  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #249  t=0.156518323494  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #250  t=0.156975778602  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #251  t=0.157227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #252  t=0.157406572555  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #253  t=0.158033352288  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #254  t=0.158227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #255  t=0.158406572555  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #256  t=0.158976940833  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #257  t=0.159182239131  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #258  t=0.159227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #259  t=0.159283169745  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #260  t=0.159406572555  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #261  t=0.160227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #262  t=0.160406572555  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #263  t=0.161227039845  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #264  t=0.161406572555  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #265  t=0.162236675568  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #266  t=0.162406572555  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #267  t=0.162465134767  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #268  t=0.162694223227  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #269  t=0.163406572555  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #270  t=0.163465134767  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #271  t=0.164406572555  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #272  t=0.164465134767  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #273  t=0.166613738544  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #274  t=0.166644667477  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #275  t=0.167613738544  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #276  t=0.167644667477  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #277  t=0.170793271254  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #278  t=0.17135054455  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #279  t=0.175727607526  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #280  t=0.176024524195  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #281  t=0.176105662259  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #282  t=0.176107853177  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #283  t=0.176727607526  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #284  t=0.179227126371  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #285  t=0.179435577677  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #286  t=0.179907140236  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #287  t=0.180435577677  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #288  t=0.180484916153  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #289  t=0.180537444738  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #290  t=0.180680410123  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #291  t=0.181484916153  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #292  t=0.182068159519  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #293  t=0.182484916153  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #294  t=0.182638179853  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #295  t=0.182724767817  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #296  t=0.183114830336  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #297  t=0.183615110387  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #298  t=0.183638179853  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #299  t=0.184664448863  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #300  t=0.185057473099  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #301  t=0.185664448863  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #302  t=0.186057473099  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #303  t=0.186499941998  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #304  t=0.186817712563  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #305  t=0.187156550296  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #306  t=0.187499941998  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #307  t=0.187546612815  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #308  t=0.188499941998  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #309  t=0.189237005809  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #310  t=0.189499941998  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #311  t=0.190199927146  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #312  t=0.190679474708  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #313  t=0.191679474708  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #314  t=0.192679474708  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #315  t=0.194576990122  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #316  t=0.195576990122  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #317  t=0.195950061681  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #318  t=0.198756522832  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #319  t=0.198945891303  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #320  t=0.199361115163  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #321  t=0.2  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 1, Low: 0, Total: 1/200
** Event #322  t=0.200361115163  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #323  t=0.203322954279  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #324  t=0.203540647873  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #325  t=0.203561472949  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #326  t=0.204322954279  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #327  t=0.204908782059  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #328  t=0.205094960466  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #329  t=0.206606749976  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #330  t=0.206972526431  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #331  t=0.207502486989  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #332  t=0.207598966871  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #333  t=0.207784853222  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #334  t=0.207879384255  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #335  t=0.207972526431  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #336  t=0.208319835541  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #337  t=0.209319835541  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #338  t=0.209526742945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #339  t=0.210017803458  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #340  t=0.210526742945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #341  t=0.210800914878  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #342  t=0.211010020353  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #343  t=0.211152059141  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #344  t=0.211526742945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #345  t=0.212161916198  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #346  t=0.212311166734  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #347  t=0.212499368251  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #348  t=0.212526742945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #349  t=0.213526742945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #350  t=0.213706275655  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #351  t=0.213757526777  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #352  t=0.21439907991  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #353  t=0.214526742945  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #354  t=0.214706275655  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #355  t=0.215177977854  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #356  t=0.215706275655  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #357  t=0.216177977854  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #358  t=0.216226137537  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #359  t=0.216472194194  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #360  t=0.216706275655  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #361  t=0.217584076783  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #362  t=0.217706275655  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #363  t=0.218189309256  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #364  t=0.218776142886  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #365  t=0.219189309256  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #366  t=0.219357510564  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #367  t=0.220097590991  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #368  t=0.220189309256  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #369  t=0.220657920016  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #370  t=0.220903976673  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #371  t=0.220995130265  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #372  t=0.221119665428  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #373  t=0.221657920016  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #374  t=0.222368841966  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #375  t=0.222657920016  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #376  t=0.223368841966  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #377  t=0.223657920016  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #378  t=0.22452937347  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #379  t=0.224814763512  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #380  t=0.224837452726  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #381  t=0.225496728404  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #382  t=0.22552937347  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #383  t=0.225588496669  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #384  t=0.225837452726  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
