OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #236  t=0.269581550409  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #237  t=0.269691402299  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #238  t=0.270622576478  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #239  t=0.270691402299  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #240  t=0.270816460869  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #241  t=0.271391809018  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #242  t=0.271691402299  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #243  t=0.272691402299  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #244  t=0.272870935009  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #245  t=0.273001802273  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #246  t=0.273870935009  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #247  t=0.274227514351  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #248  t=0.274870935009  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #249  t=0.275227514351  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #250  t=0.275850217132  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #251  t=0.275870935009  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #252  t=0.276211232682  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #253  t=0.276412855755  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #254  t=0.277412855755  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #255  t=0.278376566383  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #256  t=0.278407047061  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #257  t=0.280281999611  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #258  t=0.280588295658  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #259  t=0.280592388465  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #260  t=0.281281999611  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #261  t=0.282281999611  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #262  t=0.282808348862  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #263  t=0.283285316985  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #264  t=0.283808348862  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #265  t=0.284461532321  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #266  t=0.285461532321  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #267  t=0.285765807805  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #268  t=0.286987881572  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #269  t=0.287717099464  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #270  t=0.288717099464  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #271  t=0.289176861287  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #272  t=0.290176861287  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #273  t=0.291484828104  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #274  t=0.291896632174  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #275  t=0.293356393997  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #276  t=0.29586189108  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #277  t=0.29686189108  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #278  t=0.3  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #279  t=0.30004142379  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #280  t=0.309712566069  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #281  t=0.312201012939  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #282  t=0.314089629045  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #283  t=0.315089629045  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #284  t=0.316632795418  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #285  t=0.316677335989  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #286  t=0.317155847399  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #287  t=0.317632795418  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #288  t=0.318269161755  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #289  t=0.319227183324  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #290  t=0.320566900881  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #291  t=0.320812328128  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #292  t=0.321109118468  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #293  t=0.321566900881  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #294  t=0.322566900881  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #295  t=0.3236042463  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #296  t=0.3246042463  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #297  t=0.324746433591  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #298  t=0.324899628338  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #299  t=0.325746433591  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #300  t=0.326217331605  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #301  t=0.327267904881  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #302  t=0.32778377901  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #303  t=0.327892004912  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #304  t=0.32831068182  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #305  t=0.32931068182  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #306  t=0.330649114084  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #307  t=0.331649114084  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #308  t=0.33169968736  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #309  t=0.332323787391  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #310  t=0.33249021453  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #311  t=0.33269968736  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #312  t=0.33369968736  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #313  t=0.334828646794  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #314  t=0.33587922007  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #315  t=0.33687922007  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #316  t=0.341021254672  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #317  t=0.344432308154  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #318  t=0.345432308154  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #319  t=0.348611840864  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #320  t=0.355832842878  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #321  t=0.356256853297  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #322  t=0.35924389636  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #323  t=0.36024389636  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #324  t=0.360633916273  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #325  t=0.361633916273  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #326  t=0.36306021312  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #327  t=0.36342342907  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #328  t=0.364813448983  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #329  t=0.364943366409  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #330  t=0.367316640548  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #331  t=0.367491995599  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #332  t=0.368491995599  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #333  t=0.369375148888  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #334  t=0.370104239006  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #335  t=0.370375148888  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #336  t=0.371671528309  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #337  t=0.371748423027  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #338  t=0.37177171861  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #339  t=0.371964645684  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #340  t=0.372748423027  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #341  t=0.373515292488  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #342  t=0.373554681598  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #343  t=0.373934777134  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #344  t=0.374515292488  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #345  t=0.375375699166  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #346  t=0.375927955737  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #347  t=0.376203501089  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #348  t=0.376375699166  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #349  t=0.377072448832  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #350  t=0.377375699166  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #351  t=0.377694825198  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #352  t=0.37831184011  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #353  t=0.37931184011  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #354  t=0.379555231876  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #355  t=0.380483502314  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #356  t=0.380555231876  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #357  t=0.381483502314  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #358  t=0.38249137282  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #359  t=0.383166063875  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #360  t=0.384663035024  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #361  t=0.385728050117  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #362  t=0.386577117357  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #363  t=0.387577117357  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #364  t=0.388464594458  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #365  t=0.388834527737  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #366  t=0.388992720942  1% completed  (1% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #367  t=0.390159832596  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #368  t=0.390756650067  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #369  t=0.391159832596  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #370  t=0.39187564794  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #371  t=0.392403774424  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #372  t=0.39287564794  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #373  t=0.393211590713  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #374  t=0.39387564794  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #375  t=0.394212392828  1% completed  (1% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #376  t=0.394339365306  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #377  t=0.39487564794  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #378  t=0.39605518065  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #379  t=0.39705518065  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #380  t=0.398024081734  1% completed  (1% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #381  t=0.39805518065  1% completed  (1% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #382  t=0.398644175307  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #383  t=0.399644175307  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #384  t=0.4  1% completed  (1% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
