OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #237  t=0.08357718276  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #238  t=0.08377603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #239  t=0.084524256139  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #240  t=0.08477603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #241  t=0.084782455426  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #242  t=0.084796399658  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #243  t=0.084969963175  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #244  t=0.085035254529  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #245  t=0.085646151141  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #246  t=0.085700142699  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #247  t=0.08573793643  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #248  t=0.08577603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #249  t=0.08595556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #250  t=0.08677603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #251  t=0.08695556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #252  t=0.087402875653  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #253  t=0.08777603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #254  t=0.08795556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #255  t=0.08877603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #256  t=0.08895556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #257  t=0.089148989912  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #258  t=0.089214237905  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #259  t=0.089347026151  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #260  t=0.08977603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #261  t=0.089853842446  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #262  t=0.08995556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #263  t=0.09077603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #264  t=0.09095556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #265  t=0.09177603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #266  t=0.09195556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #267  t=0.092002286234  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #268  t=0.09277603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #269  t=0.09295556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #270  t=0.093264895928  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #271  t=0.093603587322  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #272  t=0.09377603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #273  t=0.09395556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #274  t=0.094237577064  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #275  t=0.09477603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #276  t=0.09495556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #277  t=0.095413339716  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #278  t=0.095625841409  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #279  t=0.09577603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #280  t=0.09595556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #281  t=0.096523855537  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #282  t=0.09677603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #283  t=0.09695556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #284  t=0.097014640804  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #285  t=0.097016300209  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #286  t=0.097392118512  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #287  t=0.09761537587  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #288  t=0.09777603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #289  t=0.09795556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #290  t=0.09861464004  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #291  t=0.09877603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #292  t=0.09895556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #293  t=0.09977603374  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #294  t=0.09995556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #295  t=0.1  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/50
** Event #296  t=0.100057623888  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #297  t=0.100427353691  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #298  t=0.100803171994  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #299  t=0.100900918513  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #300  t=0.10095556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #301  t=0.101026429352  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #302  t=0.101057623888  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #303  t=0.101283614049  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #304  t=0.10195556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #305  t=0.102057623888  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #306  t=0.10295556645  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #307  t=0.103057623888  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #308  t=0.104057623888  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #309  t=0.104237156598  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #310  t=0.104391048966  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #311  t=0.105057623888  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #312  t=0.105237156598  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #313  t=0.105656596127  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #314  t=0.105660677025  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #315  t=0.106237156598  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #316  t=0.106660677025  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #317  t=0.107237156598  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #318  t=0.108237156598  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #319  t=0.108380516026  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #320  t=0.108822831445  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #321  t=0.10908669851  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #322  t=0.109822831445  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #323  t=0.109840209735  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #324  t=0.109976676312  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #325  t=0.110033659103  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #326  t=0.110076077086  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #327  t=0.110195989342  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #328  t=0.110625344656  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #329  t=0.111033659103  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #330  t=0.111647330585  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #331  t=0.112133375484  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #332  t=0.112812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #333  t=0.113002364155  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #334  t=0.113518480989  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #335  t=0.113607042824  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #336  t=0.113812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #337  t=0.113932458  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #338  t=0.114213191813  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #339  t=0.114408458791  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #340  t=0.114453140062  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #341  t=0.114812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #342  t=0.115002407632  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #343  t=0.115174216098  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #344  t=0.115188544298  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #345  t=0.115329378027  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #346  t=0.115496799309  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #347  t=0.115812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #348  t=0.116079113064  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #349  t=0.11651043846  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #350  t=0.116812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #351  t=0.116991831215  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #352  t=0.117404421055  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #353  t=0.117812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #354  t=0.117991831215  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #355  t=0.118309520976  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #356  t=0.118355844615  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #357  t=0.11859959778  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #358  t=0.118740431509  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #359  t=0.118812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #360  t=0.118991831215  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #361  t=0.119499534748  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #362  t=0.119605998577  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #363  t=0.119812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #364  t=0.119873862285  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #365  t=0.11992785494  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #366  t=0.119991831215  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #367  t=0.120812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #368  t=0.120815474537  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #369  t=0.120991831215  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #370  t=0.121812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #371  t=0.121991831215  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #372  t=0.122787627094  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #373  t=0.122812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #374  t=0.122991831215  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #375  t=0.123812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #376  t=0.123876597724  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #377  t=0.123991831215  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #378  t=0.124137340303  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #379  t=0.124304917916  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #380  t=0.124812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #381  t=0.124991831215  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #382  t=0.125069713329  0% completed  (0% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #383  t=0.125812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #384  t=0.125991831215  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #385  t=0.126812298505  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
